================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
--------------------------------------------------------------------------------
k141_100096                              0.540        0.016        3.10e-01    
k141_100141                              0.947        0.000        6.52e-01    
k141_100350                              0.760        0.518        5.51e-02    
k141_100352                              0.833        0.015        3.16e-01    
k141_100363                              0.833        0.152        1.64e-01    
k141_100406                              0.847        0.220        1.40e-01    
k141_100642                              0.680        0.560        4.68e-02    
k141_100665                              0.667        0.005        3.94e-01    
k141_100845                              0.593        0.000        7.28e-01    
k141_100874                              0.547        0.004        4.02e-01    
k141_100944                              0.947        0.182        1.53e-01    
k141_100975                              nan          0.000        9.31e-01    
k141_100985                              0.953        0.005        3.87e-01    
k141_101531                              0.960        0.197        1.48e-01    
k141_101589                              0.573        0.000        5.76e-01    
k141_10167                               0.813        0.415        9.29e-02    
k141_101911                              0.940        0.000        7.82e-01    
k141_101935                              0.607        0.013        3.24e-01    
k141_101954                              0.940        0.000        6.01e-01    
k141_10199                               0.953        0.401        9.63e-02    
k141_102026                              0.987        0.216        1.41e-01    
k141_102084                              1.000        0.002        4.71e-01    
k141_102102                              0.907        0.035        2.59e-01    
k141_102131                              0.813        0.430        8.92e-02    
k141_102163                              0.827        0.000        7.42e-01    
k141_102220                              0.993        0.999        3.51e-03    
k141_102349                              0.993        0.004        4.12e-01    
k141_102416                              0.520        0.093        1.94e-01    
k141_102515                              0.947        0.996        5.68e-03    
k141_102574                              0.840        0.196        1.48e-01    
k141_102576                              0.953        0.000        6.17e-01    
k141_102896                              0.993        0.064        2.19e-01    
k141_103020                              0.960        0.026        2.77e-01    
k141_103062                              0.933        0.032        2.63e-01    
k141_103128                              0.967        0.001        5.05e-01    
k141_103175                              0.987        0.805        2.49e-02    
k141_103215                              0.940        0.077        2.06e-01    
k141_103595                              0.587        0.000        8.65e-01    
k141_103685                              1.000        0.004        4.02e-01    
k141_103692                              0.753        0.260        1.30e-01    
k141_103938                              0.993        0.034        2.61e-01    
k141_104393                              0.980        0.013        3.22e-01    
k141_104397                              0.913        0.002        4.52e-01    
k141_104441                              0.560        0.008        3.60e-01    
k141_104486                              0.973        0.004        4.19e-01    
k141_104860                              0.633        0.009        3.55e-01    
k141_104933                              0.687        0.001        4.81e-01    
k141_104959                              0.640        0.013        3.25e-01    
k141_104967                              0.507        0.002        4.70e-01    
k141_104990                              0.993        0.365        1.05e-01    
k141_105021                              0.780        0.000        6.01e-01    
k141_105077                              0.833        0.000        6.57e-01    
k141_105139                              nan          0.028        2.71e-01    
k141_105191                              0.887        0.167        1.58e-01    
k141_105358                              0.913        0.008        3.57e-01    
k141_105382                              0.793        0.929        1.56e-02    
k141_105727                              0.640        0.018        3.04e-01    
k141_105742                              0.747        0.501        6.18e-02    
k141_105837                              0.847        0.990        7.31e-03    
k141_105883                              0.913        0.000        7.56e-01    
k141_106050                              1.000        0.518        5.50e-02    
k141_106051                              0.687        0.062        2.21e-01    
k141_10635                               0.753        0.000        7.37e-01    
k141_10668                               0.987        0.000        9.41e-01    
k141_106817                              0.993        0.407        9.45e-02    
k141_10692                               0.827        0.105        1.87e-01    
k141_106988                              0.553        0.000        7.22e-01    
k141_107192                              0.920        0.408        9.42e-02    
k141_107340                              0.747        0.011        3.35e-01    
k141_107424                              0.987        0.274        1.26e-01    
k141_107621                              0.813        0.045        2.41e-01    
k141_108092                              0.960        0.001        5.34e-01    
k141_108318                              nan          0.246        1.33e-01    
k141_108332                              0.847        0.075        2.08e-01    
k141_108509                              0.580        0.012        3.32e-01    
k141_108511                              0.940        0.291        1.22e-01    
k141_108578                              1.000        0.007        3.73e-01    
k141_108650                              0.973        0.995        6.12e-03    
k141_108792                              0.993        0.989        7.69e-03    
k141_108956                              0.793        0.157        1.62e-01    
k141_10910                               nan          0.000        5.69e-01    
k141_109243                              0.533        0.003        4.22e-01    
k141_109435                              0.967        0.000        6.75e-01    
k141_10952                               0.880        0.132        1.73e-01    
k141_109741                              0.820        0.002        4.44e-01    
k141_109781                              0.680        0.454        8.24e-02    
k141_109951                              0.500        0.000        8.16e-01    
k141_11018                               0.527        0.074        2.09e-01    
k141_11026                               1.000        0.560        4.69e-02    
k141_110450                              0.540        0.048        2.37e-01    
k141_110501                              0.660        1.000        7.93e-04    
k141_110511                              0.973        0.000        6.98e-01    
k141_110651                              0.593        0.991        7.12e-03    
k141_110777                              0.960        0.349        1.08e-01    
k141_111561                              0.833        0.000        6.11e-01    
k141_11160                               0.853        0.943        1.44e-02    
k141_111690                              0.527        0.988        7.86e-03    
k141_111716                              0.747        0.000        6.29e-01    
k141_111935                              0.987        0.000        9.33e-01    
k141_112115                              0.760        0.218        1.41e-01    
k141_11229                               0.613        0.000        6.65e-01    
k141_11234                               0.987        0.002        4.67e-01    
k141_112476                              0.593        0.034        2.61e-01    
k141_112479                              0.993        0.263        1.29e-01    
k141_112504                              0.880        0.937        1.50e-02    
k141_112729                              0.987        1.000        4.34e-04    
k141_11289                               0.967        0.001        5.56e-01    
k141_113040                              0.960        0.230        1.38e-01    
k141_113042                              1.000        0.135        1.72e-01    
k141_113390                              0.527        0.002        4.79e-01    
k141_113574                              1.000        0.394        9.79e-02    
k141_113575                              0.620        0.093        1.94e-01    
k141_113583                              0.827        0.000        5.97e-01    
k141_11370                               0.780        0.948        1.39e-02    
k141_113789                              0.580        0.894        1.82e-02    
k141_11402                               0.993        0.090        1.96e-01    
k141_114168                              0.853        0.001        4.95e-01    
k141_114218                              0.973        0.972        1.03e-02    
k141_114389                              0.960        0.039        2.51e-01    
k141_114502                              nan          0.760        2.87e-02    
k141_114702                              0.767        0.000        7.82e-01    
k141_114756                              0.947        0.084        2.00e-01    
k141_115128                              0.573        0.008        3.57e-01    
k141_115146                              0.613        0.010        3.47e-01    
k141_115203                              0.967        0.493        6.77e-02    
k141_115524                              0.987        0.499        6.42e-02    
k141_115647                              0.673        0.009        3.51e-01    
k141_115692                              0.987        0.002        4.48e-01    
k141_115698                              1.000        0.353        1.07e-01    
k141_115777                              0.900        0.484        7.21e-02    
k141_115849                              0.727        1.000        1.11e-03    
k141_116055                              0.527        0.705        3.26e-02    
k141_116122                              0.993        0.133        1.73e-01    
k141_116210                              0.987        1.000        2.04e-03    
k141_116278                              1.000        0.003        4.31e-01    
k141_116414                              0.587        0.000        5.96e-01    
k141_116490                              0.953        0.287        1.23e-01    
k141_116991                              0.640        0.001        5.01e-01    
k141_117162                              0.660        0.000        6.72e-01    
k141_117239                              1.000        0.000        7.10e-01    
k141_117261                              0.760        0.019        2.97e-01    
k141_117279                              0.967        0.036        2.57e-01    
k141_117304                              0.987        0.126        1.76e-01    
