================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
--------------------------------------------------------------------------------
k141_100190                              0.960        0.197        1.48e-01    
k141_100236                              0.580        0.105        1.87e-01    
k141_10026                               nan          0.000        8.45e-01    
k141_100332                              nan          0.000        9.31e-01    
k141_100530                              0.833        0.015        3.16e-01    
k141_100713                              0.680        0.019        2.97e-01    
k141_100760                              0.960        0.197        1.48e-01    
k141_101210                              0.960        0.026        2.77e-01    
k141_101263                              0.940        0.000        7.82e-01    
k141_101374                              0.987        0.216        1.41e-01    
k141_101375                              0.547        0.004        4.02e-01    
k141_101388                              0.667        0.005        3.94e-01    
k141_101436                              0.993        0.999        3.51e-03    
k141_101640                              0.540        0.016        3.10e-01    
k141_101769                              0.520        0.093        1.94e-01    
k141_101855                              0.947        0.996        5.68e-03    
k141_101880                              0.760        0.518        5.51e-02    
k141_10192                               0.927        0.011        3.39e-01    
k141_102093                              0.573        0.000        5.76e-01    
k141_102146                              0.680        0.560        4.68e-02    
k141_102186                              0.967        0.001        5.05e-01    
k141_102289                              0.827        0.000        7.42e-01    
k141_102556                              0.753        0.260        1.30e-01    
k141_102804                              0.980        0.013        3.22e-01    
k141_102873                              0.813        0.430        8.92e-02    
k141_103250                              1.000        0.002        4.71e-01    
k141_103261                              0.833        0.000        6.57e-01    
k141_103329                              0.953        0.000        6.17e-01    
k141_103359                              0.940        0.000        6.01e-01    
k141_103589                              0.933        0.032        2.63e-01    
k141_103700                              0.607        0.013        3.24e-01    
k141_103869                              0.907        0.035        2.59e-01    
k141_103878                              0.913        0.002        4.52e-01    
k141_103892                              0.993        0.004        4.12e-01    
k141_103923                              0.747        0.501        6.18e-02    
k141_103992                              0.840        0.196        1.48e-01    
k141_104018                              0.687        0.001        4.81e-01    
k141_10413                               0.813        0.415        9.29e-02    
k141_104186                              0.913        0.008        3.57e-01    
k141_104229                              0.847        0.990        7.31e-03    
k141_10444                               0.753        0.000        7.37e-01    
k141_104682                              0.993        0.064        2.19e-01    
k141_104710                              0.913        0.000        7.56e-01    
k141_104729                              0.993        0.034        2.61e-01    
k141_104815                              0.587        0.000        8.65e-01    
k141_104946                              0.640        0.018        3.04e-01    
k141_104982                              0.987        0.805        2.49e-02    
k141_105020                              0.940        0.077        2.06e-01    
k141_10505                               0.827        0.105        1.87e-01    
k141_105059                              0.560        0.008        3.60e-01    
k141_105171                              0.640        0.013        3.25e-01    
k141_105179                              0.687        0.062        2.21e-01    
k141_105220                              0.507        0.002        4.70e-01    
k141_105278                              1.000        0.004        4.02e-01    
k141_105289                              1.000        0.518        5.50e-02    
k141_10548                               0.987        0.000        9.41e-01    
k141_105628                              nan          0.028        2.71e-01    
k141_105947                              0.993        0.407        9.45e-02    
k141_106004                              0.747        0.011        3.35e-01    
k141_106315                              0.973        0.004        4.19e-01    
k141_106419                              0.887        0.167        1.58e-01    
k141_106421                              0.633        0.009        3.55e-01    
k141_106443                              0.993        0.365        1.05e-01    
k141_106476                              0.780        0.000        6.01e-01    
k141_106658                              0.987        0.274        1.26e-01    
k141_106833                              0.793        0.929        1.56e-02    
k141_106849                              0.580        0.012        3.32e-01    
k141_107192                              0.553        0.000        7.22e-01    
k141_10734                               nan          0.000        5.69e-01    
k141_108021                              0.920        0.408        9.42e-02    
k141_10823                               0.880        0.132        1.73e-01    
k141_108297                              0.960        0.001        5.34e-01    
k141_10837                               0.527        0.074        2.09e-01    
k141_108610                              0.680        0.454        8.24e-02    
k141_108688                              0.973        0.000        6.98e-01    
k141_108769                              0.500        0.000        8.16e-01    
k141_108904                              0.940        0.291        1.22e-01    
k141_108950                              0.847        0.075        2.08e-01    
k141_109095                              0.813        0.045        2.41e-01    
k141_109110                              0.793        0.157        1.62e-01    
k141_109183                              0.993        0.989        7.69e-03    
k141_109274                              0.973        0.995        6.12e-03    
k141_109342                              1.000        0.007        3.73e-01    
k141_109533                              nan          0.246        1.33e-01    
k141_10972                               0.853        0.943        1.44e-02    
k141_109848                              0.527        0.988        7.86e-03    
k141_109931                              0.960        0.349        1.08e-01    
k141_110171                              0.820        0.002        4.44e-01    
k141_110461                              0.533        0.003        4.22e-01    
k141_11052                               0.987        0.002        4.67e-01    
k141_110801                              0.987        0.000        9.33e-01    
k141_111223                              0.967        0.000        6.75e-01    
k141_111246                              0.760        0.218        1.41e-01    
k141_111499                              0.593        0.991        7.12e-03    
k141_11155                               0.780        0.948        1.39e-02    
k141_111588                              0.593        0.034        2.61e-01    
k141_111689                              1.000        0.135        1.72e-01    
k141_111793                              0.660        1.000        7.93e-04    
k141_111948                              0.540        0.048        2.37e-01    
k141_11237                               0.993        0.090        1.96e-01    
k141_112395                              0.833        0.000        6.11e-01    
k141_11253                               1.000        0.560        4.69e-02    
k141_112572                              0.747        0.000        6.29e-01    
k141_112650                              0.993        0.263        1.29e-01    
k141_112669                              0.620        0.093        1.94e-01    
k141_113114                              0.827        0.000        5.97e-01    
k141_113115                              0.973        0.972        1.03e-02    
k141_113220                              0.960        0.230        1.38e-01    
k141_113414                              nan          0.760        2.87e-02    
k141_113569                              0.527        0.002        4.79e-01    
k141_113781                              0.987        0.499        6.42e-02    
k141_113913                              0.767        0.000        7.82e-01    
k141_11395                               0.613        0.000        6.65e-01    
k141_113965                              0.947        0.084        2.00e-01    
k141_114028                              0.880        0.937        1.50e-02    
k141_114235                              1.000        0.394        9.79e-02    
k141_114244                              0.727        1.000        1.11e-03    
k141_114542                              0.987        1.000        4.34e-04    
k141_114629                              0.580        0.894        1.82e-02    
k141_114874                              0.853        0.001        4.95e-01    
k141_115290                              0.987        0.002        4.48e-01    
k141_115350                              0.953        0.287        1.23e-01    
k141_115426                              0.987        1.000        2.04e-03    
k141_115548                              0.613        0.010        3.47e-01    
k141_115619                              0.587        0.000        5.96e-01    
k141_115781                              0.660        0.000        6.72e-01    
k141_115818                              0.640        0.001        5.01e-01    
k141_115957                              0.900        0.484        7.21e-02    
k141_116121                              0.673        0.006        3.85e-01    
k141_116184                              0.960        0.039        2.51e-01    
k141_116277                              0.880        0.001        5.03e-01    
k141_116411                              0.760        0.019        2.97e-01    
k141_116419                              0.573        0.008        3.57e-01    
k141_116486                              0.967        0.493        6.77e-02    
k141_116748                              0.527        0.705        3.26e-02    
k141_11679                               0.967        0.001        5.56e-01    
k141_117053                              0.993        0.133        1.73e-01    
k141_117205                              1.000        0.003        4.31e-01    
k141_117230                              0.673        0.009        3.51e-01    
k141_117263                              0.720        0.056        2.27e-01    
k141_117286                              1.000        0.353        1.07e-01    
k141_117359                              0.560        0.611        4.11e-02    
k141_117629                              0.947        0.000        6.62e-01    
k141_117814                              0.793        0.012        3.30e-01    
k141_118185                              0.987        0.126        1.76e-01    
k141_118296                              0.813        0.320        1.14e-01    
k141_118393                              0.527        0.010        3.45e-01    
k141_118722                              0.833        0.014        3.21e-01    
k141_11877                               0.907        0.398        9.70e-02    
k141_118841                              0.993        0.446        8.47e-02    
k141_118963                              0.853        0.000        8.12e-01    
k141_118969                              1.000        0.000        7.10e-01    
k141_119013                              0.967        0.036        2.57e-01    
k141_119234                              0.833        0.129        1.74e-01    
k141_119460                              0.627        0.328        1.13e-01    
k141_119542                              0.560        0.000        9.10e-01    
k141_119627                              0.967        0.034        2.59e-01    
k141_119725                              1.000        0.519        5.48e-02    
k141_119787                              0.520        0.022        2.89e-01    
k141_119834                              0.767        0.506        5.86e-02    
k141_119841                              0.947        0.004        4.14e-01    
k141_120035                              0.867        0.000        7.90e-01    
k141_120078                              0.620        0.000        8.57e-01    
k141_120083                              0.993        0.000        6.82e-01    
k141_120109                              0.593        0.007        3.71e-01    
k141_120119                              0.827        0.122        1.78e-01    
k141_120509                              0.940        0.119        1.79e-01    
k141_120536                              0.660        0.006        3.82e-01    
k141_120565                              0.927        0.017        3.08e-01    
k141_120713                              1.000        0.086        1.99e-01    
k141_120758                              0.847        0.001        5.15e-01    
k141_120791                              0.900        0.402        9.59e-02    
k141_121012                              0.507        0.119        1.79e-01    
k141_121206                              0.713        0.027        2.74e-01    
k141_1213                                0.993        0.947        1.40e-02    
k141_121352                              nan          0.307        1.18e-01    
k141_121678                              0.993        0.070        2.13e-01    
k141_12171                               0.620        0.005        3.93e-01    
k141_121727                              0.747        0.058        2.25e-01    
k141_122119                              0.953        0.061        2.22e-01    
k141_122192                              nan          0.000        7.84e-01    
k141_122323                              0.960        0.003        4.32e-01    
k141_12235                               0.607        0.012        3.30e-01    
k141_122595                              0.747        0.000        7.53e-01    
k141_122651                              0.880        0.559        4.71e-02    
k141_122664                              0.847        0.033        2.63e-01    
k141_122678                              0.967        0.000        9.73e-01    
k141_122700                              0.507        0.006        3.74e-01    
k141_122763                              0.873        0.000        8.63e-01    
k141_123254                              0.780        0.924        1.60e-02    
k141_123876                              0.913        0.043        2.45e-01    
k141_124016                              0.547        0.000        9.18e-01    
k141_124052                              1.000        0.726        3.10e-02    
k141_124116                              0.880        0.000        9.14e-01    
k141_12420                               0.993        0.000        9.42e-01    
k141_124254                              nan          0.155        1.63e-01    
k141_124279                              0.507        0.054        2.30e-01    
k141_124321                              0.707        0.056        2.27e-01    
k141_124721                              nan          0.913        1.68e-02    
k141_124799                              0.973        0.142        1.68e-01    
k141_124830                              0.580        0.000        8.44e-01    
k141_124922                              0.507        0.835        2.26e-02    
k141_124953                              0.960        0.001        5.12e-01    
k141_124996                              0.987        0.001        5.18e-01    
k141_125295                              nan          0.182        1.53e-01    
k141_125336                              0.953        0.740        2.99e-02    
k141_125437                              1.000        0.000        6.82e-01    
k141_125559                              0.807        0.168        1.58e-01    
k141_125574                              0.760        0.027        2.76e-01    
k141_125628                              nan          0.010        3.46e-01    
k141_125977                              0.620        0.000        8.57e-01    
k141_126102                              0.760        0.260        1.30e-01    
k141_126142                              0.980        0.728        3.08e-02    
k141_126368                              nan          0.001        5.54e-01    
k141_126417                              0.507        0.000        8.12e-01    
k141_126434                              0.953        0.996        5.84e-03    
k141_126576                              0.773        0.003        4.22e-01    
k141_126609                              0.600        0.001        4.85e-01    
k141_126685                              0.773        0.244        1.34e-01    
k141_126785                              0.527        0.113        1.82e-01    
k141_126882                              0.807        0.427        9.00e-02    
k141_12694                               0.787        0.018        3.00e-01    
k141_126981                              0.853        0.313        1.16e-01    
k141_126999                              0.773        0.007        3.71e-01    
k141_127015                              0.987        0.022        2.89e-01    
k141_12710                               0.987        0.762        2.85e-02    
k141_127105                              0.827        1.000        2.64e-04    
k141_127366                              0.993        0.006        3.85e-01    
k141_127449                              0.947        0.879        1.93e-02    
k141_127466                              0.733        0.024        2.82e-01    
k141_127556                              0.520        0.000        8.97e-01    
k141_127656                              0.533        0.000        6.83e-01    
k141_12774                               1.000        0.676        3.51e-02    
k141_127777                              0.960        0.000        7.54e-01    
k141_128008                              0.580        0.000        6.09e-01    
k141_12807                               0.993        0.317        1.15e-01    
k141_128072                              0.720        0.008        3.64e-01    
k141_128102                              0.520        0.007        3.67e-01    
k141_12811                               0.940        0.067        2.15e-01    
k141_128214                              0.933        1.000        1.30e-03    
k141_128224                              0.553        0.005        3.89e-01    
k141_128328                              0.987        0.326        1.13e-01    
k141_128424                              0.600        0.006        3.75e-01    
k141_128646                              1.000        0.967        1.14e-02    
k141_128664                              0.980        0.001        5.20e-01    
k141_128761                              0.640        0.016        3.10e-01    
k141_128789                              0.993        0.528        5.28e-02    
k141_129127                              0.560        0.460        8.10e-02    
k141_129152                              0.500        0.006        3.78e-01    
k141_129354                              0.520        0.825        2.34e-02    
k141_129467                              0.960        0.692        3.38e-02    
k141_129597                              0.660        0.001        5.34e-01    
k141_12968                               0.680        0.033        2.62e-01    
k141_129893                              0.980        0.441        8.61e-02    
k141_129979                              0.980        0.035        2.57e-01    
k141_12999                               1.000        0.488        7.04e-02    
k141_130048                              0.987        0.994        6.44e-03    
k141_1301                                0.993        0.943        1.45e-02    
k141_130156                              0.987        0.113        1.82e-01    
k141_130257                              0.973        0.099        1.90e-01    
k141_130399                              0.833        0.040        2.49e-01    
k141_130413                              1.000        0.859        2.09e-02    
k141_130448                              0.840        0.247        1.33e-01    
k141_130516                              0.933        0.108        1.85e-01    
k141_130599                              0.500        0.000        5.92e-01    
k141_130636                              0.547        0.071        2.12e-01    
k141_130809                              0.580        0.414        9.32e-02    
